manual_qa = [
        ("Qual é a população atual de Ananindeua?", "A população de Ananindeua foi contabilizada em 478.778 habitantes no Censo IBGE de 2022."),
        ("Qual é a população atual de Marituba?", "Segundo o Censo IBGE de 2022, Marituba possui 111.785 habitantes, sendo o 13º município mais populoso do Pará."),
        ("Qual é a área total de Marituba?", "Marituba possui uma área de 103,214 km², sendo o município com a menor área total entre os municípios paraenses."),
        ("Qual foi o PIB de Marituba em 2020?", "O PIB de Marituba em 2020 foi de R$ 2,0 bilhões, ocupando a 15ª posição entre os municípios do estado do Pará."),
        ("Quando Marituba foi emancipada?", "Marituba foi emancipada em 22 de setembro de 1994 pela Lei Estadual nº 5.857."),
        ("Qual é a principal rodovia que corta Marituba?", "A BR-316 é a principal rodovia que corta Marituba em um trecho de 7 km."),
        ("Por que Marituba é considerada uma cidade dormitório?", "Marituba é considerada cidade dormitório porque grande parte de seus habitantes trabalham ou estudam em municípios vizinhos como Belém e Ananindeua."),
        ("Quais são os principais setores econômicos de Marituba?", "A economia de Marituba é baseada no comércio, serviços e pequenas indústrias, com crescimento impulsionado pela proximidade com Belém."),
        ("Quais são alguns dos desafios enfrentados por Marituba?", "Marituba enfrenta desafios como saneamento básico deficiente, infraestrutura urbana precária e problemas ambientais relacionados ao lixão da cidade."),
        ("Quais são os principais bairros de Marituba?", "Marituba possui bairros como Centro, Decouville, Nova Marituba, São João e Beija-Flor."),
        ("Qual é a taxa de urbanização de Marituba?", "Marituba é uma cidade altamente urbanizada, com a maior parte da população vivendo na zona urbana."),
        ("Quais são os serviços de saúde disponíveis em Marituba?", "Marituba possui hospitais, postos de saúde e unidades básicas de atendimento, sendo o Hospital Augusto Chaves um dos principais da cidade."),
        ("Qual a importância da BR-316 para Marituba?", "A BR-316 é essencial para o transporte de pessoas e mercadorias, conectando Marituba a Belém e outras cidades da região."),
        ("Quais são os principais eventos culturais de Marituba?", "Entre os eventos culturais de Marituba destacam-se as festas juninas, o aniversário da cidade e festividades religiosas."),
        ("Como é o clima de Marituba?", "Marituba possui clima equatorial quente e úmido, com chuvas intensas ao longo do ano."),
        ("Quais são as opções de transporte público em Marituba?", "Os moradores de Marituba utilizam ônibus intermunicipais para se deslocarem para Belém e outras cidades da região metropolitana."),
        ("Qual é o índice de desenvolvimento humano (IDH) de Marituba?", "O IDH de Marituba é considerado médio, refletindo desafios em educação, saúde e renda."),
        ("Quais são os atrativos turísticos de Marituba?", "Embora seja mais residencial, Marituba tem espaços de lazer como praças, trilhas e áreas verdes."),
        ("Como a economia de Marituba se relaciona com Belém?", "Muitos moradores trabalham em Belém, e o comércio local depende da movimentação econômica da capital paraense."),
        ("Quais são as escolas e instituições de ensino em Marituba?", "Marituba possui escolas municipais, estaduais e particulares, além de algumas instituições de ensino técnico e superior."),
        ("Quais são os problemas ambientais enfrentados por Marituba?", "Entre os problemas ambientais, destaca-se a poluição causada pelo lixão da cidade e a necessidade de gestão adequada de resíduos sólidos."),
        ("Qual é a densidade populacional de Marituba?", "Com uma área pequena e uma população relativamente alta, Marituba apresenta uma alta densidade populacional."),
        ("Quais medidas têm sido tomadas para melhorar a infraestrutura de Marituba?", "Investimentos em pavimentação, saneamento e transporte têm sido feitos para melhorar a qualidade de vida na cidade."),
        ("Como é a segurança pública em Marituba?", "A cidade enfrenta desafios na segurança pública, com ocorrências de crimes urbanos exigindo maior atenção das autoridades."),
        ("Quais são os principais rios ou corpos d'água em Marituba?", "Marituba possui alguns igarapés e áreas de várzea que fazem parte do ecossistema local."),
        ("Quais são os setores mais afetados pela desigualdade social em Marituba?", "As áreas de habitação, saneamento e educação são impactadas pela desigualdade social no município."),
        ("Qual a origem do nome 'Marituba'?", "O nome Marituba tem origem indígena e está relacionado à geografia e história da região."),
        ("Quem é o Curupira?", "O Curupira é uma figura do folclore brasileiro, um protetor das florestas com cabelos vermelhos, pés virados para trás e que assobia para confundir caçadores."),
        ("O que é a Iara?", "A Iara é uma sereia do folclore brasileiro, que vive nos rios e encanta os homens com seu canto."),
        ("Quem é o Saci-Pererê?", "O Saci-Pererê é um personagem do folclore brasileiro, um menino negro de uma perna só que usa um gorro vermelho e faz travessuras."),
        ("O que é a Cuca?", "A Cuca é uma bruxa ou um bicho-papão do folclore brasileiro, usada para assustar crianças desobedientes."),
        ("Qual a lenda do Boitatá?", "O Boitatá é uma cobra de fogo do folclore brasileiro, que protege as matas e campos contra incêndios."),
        ("Quem foi Dom Pedro II?", "Dom Pedro II foi o segundo e último imperador do Brasil, reinando por quase 50 anos no século XIX."),
        ("Em que ano o Brasil foi descoberto pelos portugueses?", "O Brasil foi descoberto pelos portugueses em 1500."),
        ("O que foi o ciclo do ouro no Brasil?", "O ciclo do ouro no Brasil foi um período de intensa exploração de ouro no século XVIII, principalmente em Minas Gerais."),
        ("O que foi a Revolução de 1930?", "A Revolução de 1930 foi um golpe de estado que depôs o presidente Washington Luís e marcou o fim da República Velha no Brasil."),
        ("Quando Getúlio Vargas se tornou presidente do Brasil pela primeira vez?", "Getúlio Vargas se tornou presidente do Brasil pela primeira vez em 1930, após a Revolução de 1930."),
        ("Qual o maior estado do Brasil em área territorial?", "O Amazonas é o maior estado do Brasil em área territorial."),
        ("Quais países fazem fronteira com o Brasil?", "O Brasil faz fronteira com Argentina, Bolívia, Colômbia, Guiana Francesa, Guiana, Paraguai, Peru, Suriname, Uruguai e Venezuela."),
        ("Qual a maior cidade do Brasil em população?", "São Paulo é a maior cidade do Brasil em população."),
        ("Onde fica o Monte Roraima?", "O Monte Roraima fica na tríplice fronteira entre Brasil, Venezuela e Guiana."),
        ("Quais são as regiões do Brasil?", "As regiões do Brasil são Norte, Nordeste, Centro-Oeste, Sudeste e Sul."),
        ("O que é o frevo?", "Frevo é um ritmo musical e dança originários de Pernambuco, muito associados ao Carnaval."),
        ("Quais são os principais ingredientes da feijoada?", "Os principais ingredientes da feijoada são feijão preto, diversas carnes de porco (como linguiça, paio, bacon), carne seca e acompanhamentos como arroz, couve e laranja."),
        ("Quem é Jorge Amado?", "Jorge Amado foi um famoso escritor brasileiro, autor de obras como 'Gabriela, Cravo e Canela' e 'Dona Flor e Seus Dois Maridos'."),
        ("O que é a bossa nova?", "Bossa nova é um gênero musical brasileiro que surgiu no final da década de 1950, com influências do samba e do jazz."),
        ("Quais são os instrumentos musicais típicos do samba?", "Alguns instrumentos musicais típicos do samba são o pandeiro, o cavaco, o surdo e o tamborim."),
        ("O que é o brigadeiro?", "Brigadeiro é um doce brasileiro feito de leite condensado, chocolate em pó, manteiga e granulado."),
        ("Quais são os ingredientes do acarajé?", "Os ingredientes do acarajé são massa de feijão fradinho, cebola, sal, frito em azeite de dendê e geralmente servido com vatapá, caruru e camarão seco."),
        ("O que é a pamonha?", "Pamonha é um prato brasileiro feito de milho verde ralado, leite de coco e sal ou açúcar, cozido em palha de milho."),
        ("O que é o chimarrão?", "Chimarrão é uma bebida tradicional do sul do Brasil, feita com erva-mate e água quente, servida em uma cuia e sorvida com um canudo chamado bomba."),
        ("Quais frutas são típicas da Amazônia?", "Algumas frutas típicas da Amazônia são o açaí, cupuaçu, bacuri, taperebá e camu-camu."),
        ("Onde fica o Cristo Redentor?", "O Cristo Redentor é um famoso ponto turístico localizado na cidade do Rio de Janeiro, no morro do Corcovado."),
        ("O que fazer em Ouro Preto?", "Em Ouro Preto, você pode visitar igrejas barrocas históricas, museus da Inconfidência Mineira e explorar as ladeiras charmosas da cidade."),
        ("Qual a capital de Minas Gerais?", "A capital de Minas Gerais é Belo Horizonte."),
        ("O que é o Pelourinho em Salvador?", "O Pelourinho é um bairro histórico de Salvador, conhecido por sua arquitetura colonial, igrejas e cultura afro-brasileira."),
        ("Onde acontece o Festival de Parintins?", "O Festival de Parintins acontece na cidade de Parintins, no Amazonas."),
        ("Qual animal símbolo do Pantanal?", "A arara-azul é frequentemente considerada um animal símbolo do Pantanal."),
        ("O que é a Mata Atlântica?", "A Mata Atlântica é uma floresta tropical que se estende ao longo da costa do Brasil, rica em biodiversidade e muito ameaçada."),
        ("Quais são os biomas brasileiros?", "Os principais biomas brasileiros são Amazônia, Mata Atlântica, Cerrado, Caatinga, Pampa e Pantanal."),
        ("Onde vive o mico-leão-dourado?", "O mico-leão-dourado é endêmico da Mata Atlântica brasileira, principalmente no estado do Rio de Janeiro."),
        ("O que é a vitória-régia?", "A vitória-régia é uma planta aquática amazônica, conhecida por suas grandes folhas circulares que flutuam na água."),
        ("Qual a moeda do Brasil?", "A moeda oficial do Brasil é o Real."),
        ("O que é o salário mínimo no Brasil?", "O salário mínimo no Brasil é o menor valor de remuneração que um trabalhador pode receber legalmente por mês."),
        ("Quais são os principais produtos agrícolas exportados pelo Brasil?", "O Brasil é um grande exportador de soja, café, açúcar, carne bovina e suco de laranja."),
        ("O que é o SUS?", "O SUS (Sistema Único de Saúde) é o sistema público de saúde do Brasil, que oferece atendimento gratuito à população."),
        ("Qual a religião predominante no Brasil?", "O Cristianismo, em especial o Catolicismo, é a religião predominante no Brasil."),
        ("Quem foi Santos Dumont?", "Santos Dumont foi um inventor brasileiro, pioneiro da aviação, famoso por construir e voar o 14-Bis."),
        ("Quem é Pelé?", "Pelé, cujo nome real era Edson Arantes do Nascimento, foi um lendário jogador de futebol brasileiro, considerado um dos maiores de todos os tempos."),
        ("Quem é Machado de Assis?", "Machado de Assis foi um dos maiores escritores brasileiros, autor de obras como 'Dom Casmurro' e 'Memórias Póstumas de Brás Cubas'."),
        ("Quem é Carmen Miranda?", "Carmen Miranda foi uma cantora e atriz luso-brasileira que fez muito sucesso em Hollywood nas décadas de 1940 e 1950."),
        ("Quem é Ayrton Senna?", "Ayrton Senna foi um piloto de Fórmula 1 brasileiro, tricampeão mundial e um dos maiores ídolos do esporte no Brasil."),
        ("Quando é o Carnaval no Brasil?", "O Carnaval no Brasil é uma festa popular que acontece anualmente, geralmente em fevereiro ou março, antes da Quaresma."),
        ("Onde acontece o Réveillon mais famoso do Brasil?", "O Réveillon mais famoso do Brasil acontece na praia de Copacabana, no Rio de Janeiro."),
        ("O que são as festas juninas?", "As festas juninas são celebrações populares no Brasil em junho, com danças, comidas típicas e fogueiras, em homenagem a São João, São Pedro e Santo Antônio."),
        ("O que se come nas festas juninas?", "Nas festas juninas, se come comidas típicas como canjica, pamonha, bolo de fubá, pé de moleque, pipoca e quentão."),
        ("Onde acontece a Oktoberfest em Blumenau?", "A Oktoberfest em Blumenau acontece no Parque Vila Germânica."),
        ("O que é o Boi-Bumbá?", "Boi-Bumbá é uma festa folclórica brasileira, especialmente popular no Norte e Nordeste, que narra a história da morte e ressurreição de um boi."),
        ("Quem é a Mula-Sem-Cabeça?", "A Mula-Sem-Cabeça é uma criatura do folclore brasileiro, uma mula que solta fogo no lugar da cabeça, sendo a punição para mulheres que namoraram padres."),
        ("Qual a lenda da Vitória Régia?", "A lenda da Vitória Régia conta a história de uma índia que se transformou na planta aquática Vitória Régia ao se apaixonar pela Lua."),
        ("O que é o Bicho-Papão?", "Bicho-Papão é uma figura imaginária do folclore brasileiro, usada para assustar crianças e fazê-las obedecer."),
        ("Quem é o Lobisomem?", "O Lobisomem é uma criatura do folclore brasileiro, um homem que se transforma em lobo nas noites de lua cheia."),
        ("Quem foi Tiradentes?", "Tiradentes foi um dos líderes da Inconfidência Mineira, considerado um herói nacional e mártir da independência do Brasil."),
        ("Em que ano o Brasil se tornou independente?", "O Brasil se tornou independente de Portugal em 1822."),
        ("O que foi a Era Vargas?", "A Era Vargas foi um período da história do Brasil (1930-1945 e 1951-1954) marcado pelo governo de Getúlio Vargas, com importantes transformações políticas, econômicas e sociais."),
        ("O que foi o período da Ditadura Militar no Brasil?", "A Ditadura Militar no Brasil foi um regime autoritário que governou o país de 1964 a 1985, com restrição de liberdades e repressão política."),
        ("Quem foi Zumbi dos Palmares?", "Zumbi dos Palmares foi um líder quilombola, símbolo da resistência negra à escravidão no Brasil colonial."),
        ("Qual a capital do Brasil?", "A capital do Brasil é Brasília."),
        ("Qual o maior rio do Brasil em extensão?", "O rio Amazonas é o maior rio do Brasil e um dos maiores do mundo em extensão e volume de água."),
        ("Qual estado brasileiro é conhecido como 'Terra da Garoa'?", "São Paulo é o estado brasileiro conhecido como 'Terra da Garoa' devido ao seu clima com garoa frequente."),
        ("Onde fica o Pantanal?", "O Pantanal fica na região Centro-Oeste do Brasil, abrangendo principalmente os estados de Mato Grosso e Mato Grosso do Sul."),
        ("Qual a menor capital do Brasil em área territorial?", "Vitória é a menor capital do Brasil em área territorial."),
        ("O que é a Capoeira?", "Capoeira é uma arte marcial brasileira que combina elementos de luta, dança, música e acrobacia."),
        ("Quem foi Clarice Lispector?", "Clarice Lispector foi uma importante escritora brasileira, conhecida por suas obras introspectivas e psicológicas."),
        ("O que é o Maracatu?", "Maracatu é uma manifestação cultural afro-brasileira, um ritmo musical e dança originários de Pernambuco, com forte influência africana."),
        ("Quais são os principais gêneros musicais do Nordeste?", "Alguns dos principais gêneros musicais do Nordeste são o forró, o frevo, o maracatu, o baião e o xote."),
        ("O que é o Cordel?", "Cordel é um gênero literário popular do Nordeste brasileiro, histórias contadas em versos e ilustradas em folhetos."),
        ("O que é o pão de queijo?", "Pão de queijo é um pãozinho brasileiro feito com polvilho, queijo e ovos, típico de Minas Gerais."),
        ("O que é a cachaça?", "Cachaça é uma bebida alcoólica brasileira destilada da cana-de-açúcar."),
        ("Quais são os ingredientes do vatapá?", "Os ingredientes do vatapá incluem pão amanhecido, leite de coco, azeite de dendê, camarão seco, peixe ou frango, pimentões, cebola e temperos."),
        ("O que é o acarajé?", "Acarajé é um bolinho frito de massa de feijão fradinho, típico da culinária baiana, geralmente servido com vatapá, caruru e camarão."),
        ("O que é o guaraná?", "Guaraná é um refrigerante brasileiro feito a partir da semente do guaraná, fruto originário da Amazônia."),
        ("Onde ficam as Cataratas do Iguaçu?", "As Cataratas do Iguaçu ficam na fronteira entre o Brasil e a Argentina, no estado do Paraná."),
        ("O que é o Cristo Redentor?", "O Cristo Redentor é uma estátua de Jesus Cristo no Rio de Janeiro, um dos maiores símbolos do Brasil e ponto turístico famoso."),
        ("O que fazer em Salvador?", "Em Salvador, você pode visitar o Pelourinho, o Farol da Barra, as igrejas históricas, as praias e experimentar a rica cultura afro-brasileira."),
        ("Onde fica a Chapada Diamantina?", "A Chapada Diamantina fica no estado da Bahia, conhecida por suas paisagens de cânions, cachoeiras e trilhas."),
        ("O que é o Elevador Lacerda?", "O Elevador Lacerda é um elevador urbano em Salvador, Bahia, que liga a Cidade Alta à Cidade Baixa."),
        ("Qual o maior felino das Américas encontrado no Brasil?", "A onça-pintada é o maior felino das Américas e é encontrada em diversos biomas brasileiros."),
        ("O que é a Amazônia?", "A Amazônia é a maior floresta tropical do mundo, localizada principalmente no Brasil, com uma biodiversidade riquíssima."),
        ("Quais animais são típicos do Cerrado?", "Alguns animais típicos do Cerrado são o lobo-guará, o tamanduá-bandeira, o tatu-canastra e a ema."),
        ("O que é o Pau-Brasil?", "O Pau-Brasil é uma árvore nativa do Brasil, que deu nome ao país e foi intensamente explorada no período colonial devido à sua madeira avermelhada."),
        ("Onde vive a arara-azul?", "A arara-azul vive principalmente no Pantanal e na Amazônia."),
        ("O que é o Bolsa Família?", "Bolsa Família é um programa social do governo brasileiro de transferência de renda para famílias em situação de pobreza e extrema pobreza."),
        ("O que é o PIB?", "PIB (Produto Interno Bruto) é o valor total dos bens e serviços produzidos em um país durante um período, um importante indicador econômico."),
        ("Qual a taxa de câmbio atual do Real para o Dólar?", "A taxa de câmbio do Real para o Dólar varia diariamente, é importante consultar fontes atualizadas para saber o valor exato."),
        ("O que são os BRICS?", "BRICS é um acrônimo para os países Brasil, Rússia, Índia, China e África do Sul, que formam um grupo de economias emergentes."),
        ("Qual a principal atividade econômica da região Sul do Brasil?", "A agricultura e a agroindústria são importantes atividades econômicas na região Sul do Brasil."),
        ("Quem foi Carlos Drummond de Andrade?", "Carlos Drummond de Andrade foi um dos maiores poetas brasileiros, autor de obras como 'Sentimento do Mundo' e 'Rosa do Povo'."),
        ("Quem foi Juscelino Kubitschek?", "Juscelino Kubitschek foi presidente do Brasil (1956-1961), conhecido por seu plano de metas e pela construção de Brasília."),
        ("Quem é Gisele Bündchen?", "Gisele Bündchen é uma modelo brasileira, reconhecida internacionalmente e considerada uma das mais bem-sucedidas do mundo."),
        ("Quem foi Villa-Lobos?", "Heitor Villa-Lobos foi um dos mais importantes compositores brasileiros, conhecido por sua obra que mistura elementos da música erudita e popular brasileira."),
        ("Quem é Neymar Jr.?", "Neymar Jr. é um jogador de futebol brasileiro, um dos mais famosos e talentosos da atualidade."),
        ("O que é o Círio de Nazaré?", "O Círio de Nazaré é uma grande festa religiosa em Belém, Pará, em homenagem a Nossa Senhora de Nazaré, com procissões e celebrações."),
        ("O que é a Lavagem do Bonfim?", "A Lavagem do Bonfim é uma festa popular e religiosa em Salvador, Bahia, com a tradicional lavagem das escadarias da Igreja do Bonfim."),
        ("Onde acontece o Festival de Dança de Joinville?", "O Festival de Dança de Joinville acontece na cidade de Joinville, em Santa Catarina, sendo um dos maiores festivais de dança do mundo."),
        ("O que é a Festa do Peão de Barretos?", "A Festa do Peão de Barretos é um grande evento de rodeio e música sertaneja, realizado em Barretos, São Paulo."),
        ("Quando se comemora o Dia da Independência do Brasil?", "O Dia da Independência do Brasil é comemorado em 7 de setembro.")
        ("Qual é a população estimada de Tucuruí em 2021?", "A população de Tucuruí foi estimada em 116.605 habitantes pelo IBGE em 2021."),
        ("Qual usina hidrelétrica está localizada em Tucuruí e quando foi inaugurada?", "A Usina Hidrelétrica de Tucuruí, inaugurada em 22 de novembro de 1984 pela Eletronorte. É a maior totalmente brasileira e a quarta maior do mundo."),
        ("Qual é o significado do nome 'Tucuruí' em tupi antigo?", "Significa 'gafanhotos verdes', derivado da junção das palavras tupi 'tukura' (gafanhoto) e 'oby' (verde)."),
        ("Quais tribos indígenas habitavam a região de Tucuruí antes da colonização?", "As tribos assurinis-do-tocantins, paracanãs e gaviões."),
        ("Qual foi o principal objetivo da construção do Forte de Nossa Senhora da Fachina em 1782?", "Fiscalizar a navegação no Rio Tocantins, combater quilombos e controlar o contrabando de ouro."),
        ("Qual projeto federal impulsionou a transformação de Tucuruí na década de 1970?", "O Projeto Grande Carajás, da ditadura militar, que visava integrar a Amazônia oriental através de atividades minerometalúrgicas e agropecuárias."),
        ("Qual é a capacidade total de geração da Usina Hidrelétrica de Tucuruí após a segunda etapa?", "8.000 megawatts, após a conclusão da segunda etapa em 2007."),
        ("Qual evento esportivo é realizado anualmente no lago de Tucuruí?", "O Torneio de Pesca Esportiva de Tucuruí, dedicado à pesca do tucunaré, realizado no último final de semana de maio."),
        ("Quais são os municípios limítrofes de Tucuruí?", "Breu Branco, Novo Repartimento, Baião e Pacajá."),
        ("Qual é o clima predominante em Tucuruí?", "Clima tropical semiúmido (Aw/As), com temperaturas médias entre 22°C e 34°C e precipitação anual superior a 2.000 mm."),
        ("Qual foi a temperatura mais alta registrada em Tucuruí e quando ocorreu?", "38,6°C em 8 de outubro de 2017."),
        ("Quantas ilhas foram formadas pelo lago da Usina Hidrelétrica de Tucuruí?", "Cerca de 1.700 ilhas."),
        ("Qual é o principal rio que influencia a geografia de Tucuruí?", "O Rio Tocantins, cujo trecho final forma o lago artificial da usina."),
        ("Quais universidades estão presentes em Tucuruí?", "Universidade do Estado do Pará, Instituto Federal do Pará, Universidade Federal do Pará, Anhanguera-Unidrep, entre outras."),
        ("Qual foi o motivo do fracasso da Estrada de Ferro Tocantins?", "Dificuldades técnicas, como desníveis e igarapés, surtos de malária e o receio dos engenheiros em adentrar a floresta."),
        ("Qual é o IDH de Tucuruí segundo o PNUD/2010?", "0,666, considerado médio."),
        ("Como o município se posicionou no plebiscito sobre a criação do estado do Carajás em 2011?", "Votou majoritariamente a favor, mas a proposta foi derrotada devido ao peso da região de Belém."),
        ("Quais são os principais setores econômicos de Tucuruí além da hidrelétrica?", "Extrativismo vegetal, agricultura rudimentar, pecuária extensiva, pesca, construção civil e comércio."),
        ("Quantos postos de saúde existem na zona urbana de Tucuruí?", "23 ESFs (Estratégias Saúde da Família) na zona urbana e 1 na rural."),
        ("Qual é a área total do município de Tucuruí?", "2.086,170 km².")
    ]
